               a  = aso= 0.47 ,b  = 0.47 (fm)                     9428 1451  180
  MT=  2 Elastic scattering cross section                         9428 1451  181
       Obtained by optical and statistical model calculations.    9428 1451  182
  MT=4,51-54,91 Inelastic scattering cross sections               9428 1451  183
       Obtained by optical and statistical model calculations.    9428 1451  184
       Level scheme was taken from Ref./12/ except 4th level of   9428 1451  185
       which energy was based on Lynn /13/.                       9428 1451  186
                   No.   En(keV) Spin-Parity                      9428 1451  187
                   g.s.    0.0      0 +                           9428 1451  188
                    1     44.6      2 +                           9428 1451  189
                    2    145        4 +                           9428 1451  190
                    3    305        6 +                           9428 1451  191
                    4    523        8 +                           9428 1451  192
                Continuum levels assumed above 661 keV.           9428 1451  193
  MT=16,17 (n,2n) and (n,3n) cross sections                       9428 1451  194
       Calculated with statistical model based on Pearlstein /14/.9428 1451  195
  MT=18,19,20,21 Fission cross sections                           9428 1451  196
       Below 10 keV:                                              9428 1451  197
        Calculated from the unresolved resonance formula with the 9428 1451  198
        following parameters.                                     9428 1451  199
           S0 = 1.25E-4, S1 = 2.22E-4, <D> = 6.3 eV,              9428 1451  200
           <WG>= 0.0415 eV.  <WF> = 0.00355 eV.                   9428 1451  201
       Above 10 keV:                                              9428 1451  202
        Calculated from fission plateau cross sections /11,15/ and9428 1451  203
        Hill-Wheeler type barrier penetration factor /16/.        9428 1451  204
        Fission barrier parameters were taken from Weigmann /17/. 9428 1451  205
  MT=102 Capture cross section                                    9428 1451  206
       Calculated by optical and statistical model with <WG> of   9428 1451  207
       41.5 milli-eV and <D> of 6.3 eV.                           9428 1451  208
  MT=251 Mu-bar                                                   9428 1451  209
       Calculated with optical model.                             9428 1451  210
                                                                  9428 1451  211
MF=4 Angular Distribution of Secondary Neutrons                   9428 1451  212
  MT=  2         Based on optical and statistical model calcula-  9428 1451  213
                 tion.                                            9428 1451  214
  MT=51-54       Isotropic in the center-of-mass system.          9428 1451  215
  MT=16-21,91    Isotropic in the laboratory system.              9428 1451  216
                                                                  9428 1451  217
MF=5 Energy Distribution of Secondary Neutrons                    9428 1451  218
  MT=16,17,91    Evaporation spectrum assumed                     9428 1451  219
  MT=18,19,20,21 Fission spectrum of Maxwellian form adopted.     9428 1451  220
                 Theta taken from evaluation of Terrell/18/.      9428 1451  221
                                                                  9428 1451  222
References                                                        9428 1451  223
 1) Hojuyama T.:  Proc. '79 Fall Meet. of A.E.S.J.,Tokai (1979)   9428 1451  224
    C43.                                                          9428 1451  225
 2) Tuttle R.J.: INDC(NDS)-107/G+special, p.29 (1979),            9428 1451  226
 3) Benedetti G. et al.: Nucl. Sci. Eng., 80, 379 (1982).         9428 1451  227
 4) Waldo R. et al.: Phys. Rev., C23, 1113 (1981).                9428 1451  228
 5) Brady M.C. and England T.R.: Nucl. Sci. Eng., 103, 129 (1989).9428 1451  229
 6) Manero F. and Konshin V.A.:  At. Energy Rev.,10, 637 (1972).  9428 1451  230
 7) Howerton R.J.: Nucl. Sci. Eng.,62, 438 (1977).                9428 1451  231
 8) Mughabghab S.F. and Garber D.I.:  BNL 325,3rd Ed.,1,(1973).   9428 1451  232
    Mughabghab S.F.: "Neutron Cross Sections, Vol. 1, Part B",    9428 1451  233
    Academic Press (1984).                                        9428 1451  234
 9) Musgrove A.R.de L.: AAEC/E 277 (1973).                        9428 1451  235
10) Gindler J.E. et al.: Phys. Rev.,115, 1271 (1959).             9428 1451  236
11) Matsunobu H. et al.: Proc. Int. Conf. on Nuclear Cross        9428 1451  237
    Sections for Technology, Knoxville (1979) 715.                9428 1451  238
12) Schmorak M.R.: Nucl. Data Sheets,20, 165 (1977).              9428 1451  239
13) Lynn J.E.: The Theory of Neutron Resonance Reactions(1968),   9428 1451  240
    Oxford University Press.                                      9428 1451  241
14) Pearlstein S.: Nucl. Sci. Eng.,23, 238 (1965).                9428 1451  242
15) Behrens J.W.: Phys. Rev. Lett.,39,(1977) 68                   9428 1451  243
16) Hill D.L. and Wheeler J.A.: Phys. Rev.,89, 1102 (1953).       9428 1451  244
17) Weigmann H. and Theobald J.P.: Nucl  Phys.,A187,(1972) 305    9428 1451  245
18) Terrell J.: Proc. IAEA Symposium on Physics and Chemistry of  9428 1451  246
    Fission , Salzburg (1965)                                     9428 1451  247
                                                                  9428 1451  248
                                1        451        278          39428 1451  249
                                1        452          5          29428 1451  250
                                1        455          7          29428 1451  251
                                1        456          4          29428 1451  252
                                2        151         55          39428 1451  253
                                3          1         23          39428 1451  254
                                3          2         23          39428 1451  255
                                3          4         20          39428 1451  256
                                3         16          9          39428 1451  257
                                3         17          6          39428 1451  258
                                3         18         20          39428 1451  259
                                3         51         19          39428 1451  260
                                3         52         17          39428 1451  261
                                3         53         16          39428 1451  262
                                3         54         16          39428 1451  263
                                3         91         15          39428 1451  264
                                3        102         20          39428 1451  265
                                4          2        218          39428 1451  266
                                4         16          8          39428 1451  267
                                4         17          8          39428 1451  268
                                4         18          8          39428 1451  269
                                4         51        199          39428 1451  270
                                4         52        181          39428 1451  271
                                4         53        174          39428 1451  272
                                4         54        168          39428 1451  273
                                4         91         76          39428 1451  274
                                5         16        394          39428 1451  275
                                5         17        111          39428 1451  276
                                5         18         26          39428 1451  277
                                5         91       1247          39428 1451  278
 0.000000+0 0.000000+0          0          0          0          09428 1  099999
 9.423600+4 2.340180+2          0          2          0          09428 1452    1
 0.000000+0 0.000000+0          0          0          1          59428 1452    2
          5          2                                            9428 1452    3
 1.000000-5 2.814000+0 2.530000-2 2.814000+0 7.000000+6 3.766000+09428 1452    4
 8.000000+6 3.901400+0 2.000000+7 5.533400+0                      9428 1452    5
 0.000000+0 0.000000+0          0          0          0          09428 1  099999
 9.423600+4 2.340180+2          0          2          0          09428 1455    1
 0.000000+0 0.000000+0          0          0          6          09428 1455    2
 1.330000-2 3.120000-2 1.162000-1 2.888000-1 8.561000-1 2.713800+09428 1455    3
 0.000000+0 0.000000+0          0          0          1          59428 1455    4
          5          2                                            9428 1455    5
 1.000000-5 2.248000-3 2.530000-2 2.248000-3 7.000000+6 2.248000-39428 1455    6
 8.000000+6 1.559000-3 2.000000+7 1.559000-3                      9428 1455    7
 0.000000+0 0.000000+0          0          0          0          09428 1  099999
 9.423600+4 2.340180+2          0          2          0          09428 1456    1
 0.000000+0 0.000000+0          0          0          1          29428 1456    2
          2          2                                            9428 1456    3
 1.000000-5 2.811800+0 2.000000+7 5.531800+0                      9428 1456    4
 0.000000+0 0.000000+0          0          0          0          09428 1  099999
 0.000000+0 0.000000+0          0          0          0          09428 0  0    0
 9.423600+4 2.340180+2          0          0          1          09428 2151    1
 9.423600+4 1.000000+0          0          1          2          09428 2151    2
 1.000000-5 1.000000+1          1          2          0          09428 2151    3
 0.000000+0 9.460000-1          0          0          1          09428 2151    4
 2.340180+2 0.000000+0          0          0         24          49428 2151    5
-1.270000+0 5.000000-1 4.441000-1 1.000000-4 4.400000-2 4.000000-19428 2151    6
 3.160000+0 5.000000-1 1.456800-1 1.680000-3 4.400000-2 1.000000-19428 2151    7
 6.300000+0 5.000000-1 4.461400-1 2.140000-3 4.400000-2 4.000000-19428 2151    8
 1.200000+1 5.000000-1 4.453800-1 1.380000-3 4.400000-2 4.000000-19428 2151    9
 1.000000+1 3.000000+4          2          2          0          09428 2151   10
 0.000000+0 9.619400-1          0          0          2          09428 2151   11
 2.340200+2 0.000000+0          0          0          1          09428 2151   12
 5.000000-1 0.000000+0          2          0         78         129428 2151   13
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 2.000000+09428 2151   14
 1.000000+1 2.500000+0 0.000000+0 2.550400-4 2.000000-2 5.093900-19428 2151   15
 1.575000+1 2.500000+0 0.000000+0 2.599900-4 2.000000-2 5.215300-19428 2151   16
 3.400000+1 2.500000+0 0.000000+0 2.665500-4 2.000000-2 5.337400-19428 2151   17
 7.325000+1 3.207800+0 0.000000+0 3.482800-4 2.000000-2 5.235300-19428 2151   18
 1.575000+2 3.145800+0 0.000000+0 3.450100-4 2.000000-2 5.081500-19428 2151   19
 3.400000+2 2.775000+0 0.000000+0 3.029800-4 2.000000-2 4.937200-19428 2151   20
 7.325000+2 2.666300+0 0.000000+0 2.906100-4 2.000000-2 4.715300-19428 2151   21
 1.575000+3 3.004500+0 0.000000+0 3.338400-4 2.000000-2 4.320900-19428 2151   22
 3.400000+3 2.788200+0 0.000000+0 3.073000-4 2.000000-2 4.114900-19428 2151   23
 7.325000+3 2.767300+0 0.000000+0 3.050000-4 2.000000-2 3.959200-19428 2151   24
 1.575000+4 2.621500+0 0.000000+0 2.922800-4 2.000000-2 3.693100-19428 2151   25
 3.000000+4 2.500000+0 0.000000+0 2.771800-4 2.000000-2 3.543300-19428 2151   26
 2.340200+2 0.000000+0          1          0          2          09428 2151   27
 5.000000-1 0.000000+0          2          0         78         129428 2151   28
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 2.000000+09428 2151   29
 1.000000+1 2.500000+0 0.000000+0 4.637100-4 2.000000-2 5.093900-19428 2151   30
 1.575000+1 2.500000+0 0.000000+0 4.727000-4 2.000000-2 5.215300-19428 2151   31
 3.400000+1 2.500000+0 0.000000+0 4.846400-4 2.000000-2 5.337400-19428 2151   32
 7.325000+1 3.207800+0 0.000000+0 6.332400-4 2.000000-2 5.235300-19428 2151   33
 1.575000+2 3.145800+0 0.000000+0 6.272900-4 2.000000-2 5.081500-19428 2151   34
 3.400000+2 2.775000+0 0.000000+0 5.508800-4 2.000000-2 4.937200-19428 2151   35
 7.325000+2 2.666300+0 0.000000+0 5.283800-4 2.000000-2 4.715300-19428 2151   36
 1.575000+3 3.004500+0 0.000000+0 6.069700-4 2.000000-2 4.320900-19428 2151   37
 3.400000+3 2.788200+0 0.000000+0 5.587300-4 2.000000-2 4.114900-19428 2151   38
 7.325000+3 2.767300+0 0.000000+0 5.545400-4 2.000000-2 3.959200-19428 2151   39
 1.575000+4 2.621500+0 0.000000+0 5.314100-4 2.000000-2 3.693100-19428 2151   40
 3.000000+4 2.500000+0 0.000000+0 5.039600-4 2.000000-2 3.543300-19428 2151   41
 1.500000+0 0.000000+0          2          0         78         129428 2151   42
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 2.000000+09428 2151   43
 1.000000+1 1.250000+0 0.000000+0 2.318500-4 2.000000-2 5.093900-19428 2151   44
 1.575000+1 1.250000+0 0.000000+0 2.363500-4 2.000000-2 5.215300-19428 2151   45
 3.400000+1 1.250000+0 0.000000+0 2.423200-4 2.000000-2 5.337400-19428 2151   46
 7.325000+1 1.603900+0 0.000000+0 3.166200-4 2.000000-2 5.235300-19428 2151   47
 1.575000+2 1.572900+0 0.000000+0 3.136500-4 2.000000-2 5.081500-19428 2151   48
 3.400000+2 1.387500+0 0.000000+0 2.754400-4 2.000000-2 4.937200-19428 2151   49
 7.325000+2 1.333100+0 0.000000+0 2.641900-4 2.000000-2 4.715300-19428 2151   50
 1.575000+3 1.502300+0 0.000000+0 3.034900-4 2.000000-2 4.320900-19428 2151   51
 3.400000+3 1.394100+0 0.000000+0 2.793700-4 2.000000-2 4.114900-19428 2151   52
 7.325000+3 1.383600+0 0.000000+0 2.772700-4 2.000000-2 3.959200-19428 2151   53
 1.575000+4 1.310700+0 0.000000+0 2.657100-4 2.000000-2 3.693100-19428 2151   54
 3.000000+4 1.250000+0 0.000000+0 2.519800-4 2.000000-2 3.543300-19428 2151   55
 0.000000+0 0.000000+0          0          0          0          09428 2  099999
 0.000000+0 0.000000+0          0          0          0          09428 0  0    0
 9.423600+4 2.340180+2          0          0          0          09428 3  1    1
 0.000000+0 0.000000+0          0          0          2         589428 3  1    2
          4          2         58          5                      9428 3  1    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 3.000000+4 0.000000+09428 3  1    4
 3.000000+4 1.446400+1 4.000000+4 1.404700+1 4.482070+4 1.387000+19428 3  1    5
 5.000000+4 1.370200+1 6.000000+4 1.342900+1 7.000000+4 1.318200+19428 3  1    6
 8.000000+4 1.296500+1 9.000000+4 1.276500+1 1.000000+5 1.258100+19428 3  1    7
 1.480800+5 1.175290+1 2.000000+5 1.115600+1 3.000000+5 1.013600+19428 3  1    8
 3.071070+5 1.007030+1 4.000000+5 9.357600+0 5.000000+5 8.727600+09428 3  1    9
 5.179040+5 8.627470+0 6.000000+5 8.221000+0 6.427350+5 8.033940+09428 3  1   10
 7.000000+5 7.807800+0 8.000000+5 7.516300+0 9.000000+5 7.300300+09428 3  1   11
 1.000000+6 7.152500+0 1.250000+6 6.984400+0 1.500000+6 7.005700+09428 3  1   12
 1.750000+6 7.149300+0 2.000000+6 7.321400+0 2.250000+6 7.500000+09428 3  1   13
 2.500000+6 7.653700+0 2.750000+6 7.781000+0 3.000000+6 7.877000+09428 3  1   14
 3.500000+6 7.947000+0 4.000000+6 7.905000+0 4.500000+6 7.765700+09428 3  1   15
 5.000000+6 7.559100+0 5.500000+6 7.314300+0 6.000000+6 7.060600+09428 3  1   16
 6.500000+6 6.815700+0 7.000000+6 6.595000+0 7.388690+6 6.442710+09428 3  1   17
 7.500000+6 6.401200+0 8.000000+6 6.238200+0 8.500000+6 6.105400+09428 3  1   18
 9.000000+6 6.001300+0 9.500000+6 5.924200+0 1.100000+7 5.817400+09428 3  1   19
 1.200000+7 5.822600+0 1.300000+7 5.869800+0 1.364530+7 5.914290+09428 3  1   20
 1.400000+7 5.938000+0 1.500000+7 6.026200+0 1.600000+7 6.114400+09428 3  1   21
 1.700000+7 6.193500+0 1.800000+7 6.263900+0 1.900000+7 6.315600+09428 3  1   22
 2.000000+7 6.344400+0                                            9428 3  1   23
 0.000000+0 0.000000+0          0          0          0          09428 3  099999
 9.423600+4 2.340180+2          0          0          0          09428 3  2    1
 0.000000+0 0.000000+0          0          0          2         589428 3  2    2
          4          2         58          5                      9428 3  2    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 3.000000+4 0.000000+09428 3  2    4
 3.000000+4 1.151180+1 4.000000+4 1.125640+1 4.482070+4 1.114160+19428 3  2    5
 5.000000+4 1.101140+1 6.000000+4 1.077720+1 7.000000+4 1.057160+19428 3  2    6
 8.000000+4 1.037910+1 9.000000+4 1.019260+1 1.000000+5 1.001760+19428 3  2    7
 1.480800+5 9.151640+0 2.000000+5 8.511200+0 3.000000+5 7.375160+09428 3  2    8
 3.071070+5 7.299440+0 4.000000+5 6.472780+0 5.000000+5 5.755350+09428 3  2    9
 5.179040+5 5.648690+0 6.000000+5 5.212970+0 6.427350+5 5.025090+09428 3  2   10
 7.000000+5 4.730110+0 8.000000+5 4.367600+0 9.000000+5 4.085850+09428 3  2   11
 1.000000+6 3.869160+0 1.250000+6 3.529400+0 1.500000+6 3.445660+09428 3  2   12
 1.750000+6 3.502180+0 2.000000+6 3.586070+0 2.250000+6 3.735860+09428 3  2   13
 2.500000+6 3.886340+0 2.750000+6 4.025000+0 3.000000+6 4.140660+09428 3  2   14
 3.500000+6 4.277970+0 4.000000+6 4.297930+0 4.500000+6 4.220100+09428 3  2   15
 5.000000+6 4.070760+0 5.500000+6 3.875420+0 6.000000+6 3.658170+09428 3  2   16
 6.500000+6 3.438700+0 7.000000+6 3.232810+0 7.388690+6 3.089060+09428 3  2   17
 7.500000+6 3.049820+0 8.000000+6 2.894960+0 8.500000+6 2.770040+09428 3  2   18
 9.000000+6 2.674060+0 9.500000+6 2.605100+0 1.100000+7 2.523590+09428 3  2   19
 1.200000+7 2.560660+0 1.300000+7 2.641520+0 1.364530+7 2.706540+09428 3  2   20
 1.400000+7 2.741060+0 1.500000+7 2.857250+0 1.600000+7 2.971640+09428 3  2   21
 1.700000+7 3.075180+0 1.800000+7 3.164480+0 1.900000+7 3.232250+09428 3  2   22
 2.000000+7 3.279230+0                                            9428 3  2   23
 0.000000+0 0.000000+0          0          0          0          09428 3  099999
 9.423600+4 2.340180+2          0          0          0          09428 3  4    1
 0.000000+0-4.463000+4          0          0          1         519428 3  4    2
         51          3                                            9428 3  4    3
 4.482070+4 0.000000+0 5.000000+4 2.059160-2 6.000000+4 7.939650-29428 3  4    4
 7.000000+4 1.473290-1 8.000000+4 2.207930-1 9.000000+4 2.925780-19428 3  4    5
 1.000000+5 3.599620-1 1.480800+5 6.005580-1 2.000000+5 7.865670-19428 3  4    6
 3.000000+5 9.661440-1 3.071070+5 9.714000-1 4.000000+5 1.030790+09428 3  4    7
 5.000000+5 1.025800+0 5.179040+5 1.014070+0 6.000000+5 9.650760-19428 3  4    8
 6.427350+5 9.364410-1 7.000000+5 9.681600-1 8.000000+5 9.954050-19428 3  4    9
 9.000000+5 1.040240+0 1.000000+6 1.093580+0 1.250000+6 1.237490+09428 3  4   10
 1.500000+6 1.346190+0 1.750000+6 1.426500+0 2.000000+6 1.492860+09428 3  4   11
 2.250000+6 1.510250+0 2.500000+6 1.524750+0 2.750000+6 1.519660+09428 3  4   12
 3.000000+6 1.510640+0 3.500000+6 1.471640+0 4.000000+6 1.434880+09428 3  4   13
 4.500000+6 1.402600+0 5.000000+6 1.377830+0 5.500000+6 1.362480+09428 3  4   14
 6.000000+6 1.326690+0 6.500000+6 1.240890+0 7.000000+6 1.073460+09428 3  4   15
 7.500000+6 8.971570-1 8.000000+6 7.684960-1 8.500000+6 6.755720-19428 3  4   16
 9.000000+6 6.114690-1 9.500000+6 5.606160-1 1.100000+7 4.606110-19428 3  4   17
 1.200000+7 4.170210-1 1.300000+7 3.870900-1 1.400000+7 3.621260-19428 3  4   18
 1.500000+7 3.379640-1 1.600000+7 3.184590-1 1.700000+7 3.018180-19428 3  4   19
 1.800000+7 2.852410-1 1.900000+7 2.724730-1 2.000000+7 2.593230-19428 3  4   20
 0.000000+0 0.000000+0          0          0          0          09428 3  099999
 9.423600+4 2.340180+2          0          0          0          09428 3 16    1
-7.357250+6-7.357250+6          0          0          1         169428 3 16    2
         16          2                                            9428 3 16    3
 7.388690+6 0.000000+0 7.500000+6 8.593520-5 8.000000+6 6.186930-39428 3 16    4
 8.500000+6 2.275590-2 9.000000+6 4.351290-2 9.500000+6 6.963070-29428 3 16    5
 1.100000+7 1.571710-1 1.200000+7 2.315270-1 1.300000+7 3.012480-19428 3 16    6
 1.400000+7 2.862750-1 1.500000+7 2.139320-1 1.600000+7 1.509350-19428 3 16    7
 1.700000+7 1.112710-1 1.800000+7 8.792220-2 1.900000+7 7.440800-29428 3 16    8
 2.000000+7 6.574460-2                                            9428 3 16    9
