  MF=6 MT=  5  Production Cross Sections and Energy-Angle         7437 1451   81
               Distributions for Emission Neutrons, Protons,      7437 1451   82
               Deuterons, and Alphas; and Angle-Integrated        7437 1451   83
               Spectra for Gamma Rays and Residual Nuclei That    7437 1451   84
               Are Stable Against Particle Emission               7437 1451   85
                                                                  7437 1451   86
  The evaluation is based on nuclear model calculations that      7437 1451   87
have been benchmarked to experimental data, especially for n +    7437 1451   88
W, n + Ta, p + Ta, and p + W reactions [Ch96a]. We use the GNASH  7437 1451   89
code system [Yo92], which utilizes Hauser-Feshbach statistical,   7437 1451   90
preequilibrium and direct-reaction theories. Coupled-channels     7437 1451   91
and spherical optical model calculations are used to obtain       7437 1451   92
particle transmission coefficients for the Hauser-Feshbach        7437 1451   93
calculations, as well as for the elastic neutron angular          7437 1451   94
distributions.                                                    7437 1451   95
  Cross sections and spectra for producing individual residual    7437 1451   96
nuclei are included for reactions that exceed a cross section of  7437 1451   97
approximately 1 nb at any energy. The energy-angle-correlations   7437 1451   98
for all outgoing particles are based on Kalbach systematics       7437 1451   99
[Ka88].                                                           7437 1451  100
  Because of the almost total absence of W data, the neutron      7437 1451  101
total cross section above 20 MeV is based on the measurements of  7437 1451  102
Finlay et al. [Fi93] of the n + Ta total cross section.  A        7437 1451  103
coupled-channels neutron optical model potential based on         7437 1451  104
earlier work to 100 MeV [Yo90] is utilized to 80 MeV, and the     7437 1451  105
global spherical optical model potential of Madland [Ma88] is     7437 1451  106
used at higher energies.  For protons, the Beccetti-Greenlees     7437 1451  107
potential [Be69] is utilized below 50 MeV, and the Madland        7437 1451  108
Semmering potential [Ma88] at higher energies.  The Perey         7437 1451  109
potential [Pe63] is used for deuterons, and the Beccetti-         7437 1451  110
Greenlees potential [Be71] for tritons.  The ECIS79 code [Ra72]   7437 1451  111
was used for the coupled-channels optical model calculations,     7437 1451  112
and the SCAT2 code [Be92] was utilized for the spherical optical  7437 1451  113
model calculations.  Minor normalizations were made to the        7437 1451  114
reaction cross sections and transmission coefficients to produce  7437 1451  115
agreement with the (sparse) measurements for W and values         7437 1451  116
inferred from systematics of proton and neutron reaction cross    7437 1451  117
sections from measurements on other targets.                      7437 1451  118
  A model was developed to calculate the energy distributions of  7437 1451  119
all recoil nuclei in the GNASH calculations [Ch96b]. The recoil   7437 1451  120
energy distributions are represented in the laboratory system in  7437 1451  121
MT=5, MF=6, and are given as isotropic in the lab system. Note    7437 1451  122
that all other data in MT=5,MF=6 are given in the center-of-mass  7437 1451  123
system. This method of representation requires a modification of  7437 1451  124
the original ENDF-6 format.                                       7437 1451  125
  Preequilibrium corrections were performed in the course of the  7437 1451  126
GNASH calculations using the exciton model of Kalbach [Ka77,      7437 1451  127
Ka85], validated by comparison with calculations using Feshbach,  7437 1451  128
Kerman, Koonin (FKK) theory [Ch93].  Discrete level data from     7437 1451  129
nuclear data sheets were matched to continuum level densities     7437 1451  130
using the formulation of Ignatyuk [Ig75] and pairing and shell    7437 1451  131
parameters from the Cook [Co67] analysis. Neutron and charged-    7437 1451  132
particle transmission coefficients were obtained from the         7437 1451  133
optical potentials, as discussed above.  Gamma-ray transmission   7437 1451  134
coefficients were calculated using the Kopecky-Uhl model [Ko90].  7437 1451  135
                                                                  7437 1451  136
****************************************************************  7437 1451  137
                                                                  7437 1451  138
REFERENCES                                                        7437 1451  139
                                                                  7437 1451  140
[Ar80]  E.D. Arthur, P.G. Young, A.B. Smith, and C. Philis,       7437 1451  141
   ENDF/B-V.2 evaluation, carried over to ENDF/B-VI.              7437 1451  142
[Be69]  F.D. Becchetti, Jr., and G.W. Greenlees, Phys.Rev. 182,   7437 1451  143
   1190 (1969)                                                    7437 1451  144
[Be71]  F.D. Becchetti, Jr., and G.W. Greenlees in "Polarization  7437 1451  145
   Phenomena in Nuclear Reactions," (Ed: H.H. Barschall and W.    7437 1451  146
   Haeberli, The University of Wisconsin Press, 1971) p.682.      7437 1451  147
[Be92]  O. Bersillon, "SCAT2 - A Spherical Optical Model Code,"   7437 1451  148
   in Proc. ICTP Workshop on Computation and Analysis of Nuclear  7437 1451  149
   data Relevant to Nuclear Energy and Safety, February-March,    7437 1451  150
   1999 Trieste, Italy, to be published in World Scientific Press,7437 1451  151
   and Progress Report of the Nuclear Physics Division, Bruyeres- 7437 1451  152
   le-Chatel 1977, CEA-N-2037 (1978) p.111                        7437 1451  153
[Ch93]  M.B. Chadwick and P.G. Young, Phys.Rev. C 47, 2255 (1993) 7437 1451  154
[Ch96a] M.B. Chadwick and P.G. Young, "GNASH Calculations of      7437 1451  155
   n,p + 182,183,184,186W and Benchmarking of Results" in APT     7437 1451  156
   PROGRESS REPORT: 1 August - 1 September 1996, internal Los     7437 1451  157
   Alamos National Laboratory memo T-2-96/MS-40, 7 Sept. 1996 from7437 1451  158
   R.E. MacFarlane to L. Waters.                                  7437 1451  159
[Ch96b] M.B. Chadwick, P.G. Young, R.E. MacFarlane, and A.J.      7437 1451  160
   Koning, "High-Energy Nuclear Data Libraries for Accelerator-   7437 1451  161
   Driven Technologies:  Calculational Method for Heavy Recoils," 7437 1451  162
   Proc. of 2nd Int. Conf. on Accelerator Driven Transmutation    7437 1451  163
   Technology and Applications, Kalmar, Sweden, 3-7 June 1996.    7437 1451  164
[Ch99]  M.B. Chadwick, P.G. Young, G.M. Hale, et al., Los Alamos  7437 1451  165
   National Laboratory report, LA-UR-99-1222 (1999)               7437 1451  166
[Co67]  J.L. Cook, H. Ferguson, and A.R. DeL Musgrove, Aust.J.    7437 1451  167
   Phys. 20, 477 (1967)                                           7437 1451  168
[Fi93]  R. W. Finlay, W. P. Abfalterer, G. Fink et al., Phys.Rev. 7437 1451  169
   C 47, 237 (1993)                                               7437 1451  170
[Fr01]  S.C. Frankle, R.C. Reedy, and P.G. Young, Los ALamos      7437 1451  171
   National Laboratory Report, LA-13812 (2001).                   7437 1451  172
[Ig75]  A.V. Ignatyuk, G.N. Smirenkin, and A.S. Tishin, Sov.J.    7437 1451  173
   Nucl.Phys. 21, 255 (1975); translation of Yad.Fiz. 21, 485     7437 1451  174
   (1975)                                                         7437 1451  175
[Ka77]  C. Kalbach, Z.Phys.A  283, 401 (1977)                     7437 1451  176
[Ka85]  C. Kalbach, Los Alamos National Laboratory report         7437 1451  177
   LA-10248-MS (1985)                                             7437 1451  178
[Ka88]  C. Kalbach, Phys.Rev. C 37, 2350 (1988); see also         7437 1451  179
   C. Kalbach and F. M. Mann, Phys.Rev. C 23, 112 (1981)          7437 1451  180
[Ko90]  J. Kopecky and M. Uhl, Phys.Rev. C 41, 1941 (1990)        7437 1451  181
[Ma88]  D.G. Madland, "Recent Results in the Development of a     7437 1451  182
   Global Medium-Energy Nucleon-Nucleus Optical-Model Potential," 7437 1451  183
   Proc. OECD/NEANDC Specialist's Mtg. on Preequilibrium Nuclear  7437 1451  184
   Reactions, Semmering, Austria, 10-12 Feb. 1988, NEANDC-245 'U' 7437 1451  185
   (1988).                                                        7437 1451  186
[Pe63]  C.M. Perey and F.G. Perey, Phys.Rev. 132, 755 (1963)      7437 1451  187
[Ra72]  J. Raynal, "Optical Model and Coupled-Channels            7437 1451  188
   Calculations in Nuclear Physics," IAEA SMR-9/8 (1972) p. 281.  7437 1451  189
[Yo90]  P.G. Young, E.D. Arthur, M. Bozoian et al., Los Alamos    7437 1451  190
   National Laboratory report LA-11753-MS (1990)                  7437 1451  191
[Yo92]  P.G. Young, E.D. Arthur, and M.B. Chadwick, Los Alamos    7437 1451  192
   report LA-12343-MS (1992)                                      7437 1451  193
                                                                  7437 1451  194
****************************************************************  7437 1451  195
                                                                  7437 1451  196
 ENDF/B-VI MOD 0 EVALUATION, December 1980, E.D. Arthur,          7437 1451  197
           P.G. Young (LANL), A.B. Smith, and C. Philis (ANL)     7437 1451  198
                                                                  7437 1451  199
 ENDF/B-V Material 1130 converted to ENDF-6 format by NNDC.       7437 1451  200
                                                                  7437 1451  201
 SUMMARY OF CONTRIBUTIONS                                         7437 1451  202
                                                                  7437 1451  203
  1. MF=2,MT=151 and MF=3,MT=103,107 taken from ENDF/B-V.         7437 1451  204
  2. Total cross section above 100 keV evaluated by A. Smith.     7437 1451  205
  3. All other data obtained by Arthur, Young, and Philis, from   7437 1451  206
     model calculations optimized to experiment.                  7437 1451  207
                                                                  7437 1451  208
 ---------------------------------------------------------------- 7437 1451  209
                                                                  7437 1451  210
 MF=1  MT=451 DESCRIPTIVE INFORMATION                             7437 1451  211
                                                                  7437 1451  212
   Atomic mass and Q values A.H. Wapstra and K. Bos [19].         7437 1451  213
                                                                  7437 1451  214
 MF=2  MT=151 RESONANCE PARAMETERS                                7437 1451  215
                                                                  7437 1451  216
  RESOLVED RESONANCE EVALUATION                                   7437 1451  217
                                                                  7437 1451  218
   Potential scattering cross section = 8.0+-1.0 b at E=0         7437 1451  219
   2200 m/s cross section (barns)                                 7437 1451  220
                 Calc   Meas (REF.[1])                            7437 1451  221
    Capture       1.8     1.8+-0.2                                7437 1451  222
    Scattering    3.9                                             7437 1451  223
                                                                  7437 1451  224
   RESOLVED RESONANCE PARAMETERS                                  7437 1451  225
           -11.76 eV   from    Fit to capture                     7437 1451  226
              102 eV   from    Evaluation, Refs. [1,2]            7437 1451  227
     150 -   2060 eV   from    Evaluation, Refs. [1,2,3]          7437 1451  228
    2080 -   2110 eV   from    Ref. [2]                           7437 1451  229
    2200 -   2650 eV   from    Ref. [3]                           7437 1451  230
                                                                  7437 1451  231
  UNRESOLVED RESONANCE EVALUATION                                 7437 1451  232
                                                                  7437 1451  233
   Potential scattering cross section = 8.5+-1.0 b at E=0         7437 1451  234
   Total cross section = 9.1 b at E=100 keV  (calculated)         7437 1451  235
                                                                  7437 1451  236
   Unresolved resonance parameters from automated optimized fit to7437 1451  237
    the evaluated measured capture cross section.                 7437 1451  238
    Av. L=0 level spacing (E=0) = 80.3  eV, energy dep. from [4]  7437 1451  239
    Av. capture level width     = 0.0731 eV, energy independent   7437 1451  240
    L=0 strength function       = 2.3E-4   , energy independent   7437 1451  241
    L=1 strength function       = 0.18E-4  , energy independent   7437 1451  242
    L=2 strength function       = 1.45E-4  , energy independent   7437 1451  243
                                                                  7437 1451  244
   Average capture cross section uncertainty at energy E          7437 1451  245
      E (keV) Unc. (%)                                            7437 1451  246
       100.      15                                               7437 1451  247
        90.      10                                               7437 1451  248
        10.      10                                               7437 1451  249
        4.5      20                                               7437 1451  250
                                                                  7437 1451  251
  Resonance integral(capture) 16.2 b calc., 13+-2 b measured [5]  7437 1451  252
                                                                  7437 1451  253
 MF=3  MT=1  TOTAL CROSS SECTION                                  7437 1451  254
                                                                  7437 1451  255
   The evaluated total cross section relies upon the experimental 7437 1451  256
 results of Lister et al. [6] from 0.1 to 0.65 MeV. (BELOW 0.1    7437 1451  257
 MeV, the ENDF-B/V results in the unresolved resonance range      7437 1451  258
 were used directly).  From 0.65 to 2.3 MeV, The newly-measured   7437 1451  259
 results of Guenther et al. [7] were used since these data are    7437 1451  260
 consistent with both higher and lower energy data [6,8,9].  From 7437 1451  261
 2.3 to 5.0 MeV, the Guenther results and those of Foster and     7437 1451  262
 Glasgow [8] were averaged to produce the evaluated data.         7437 1451  263
 Between 5 and 15 MeV, the evaluation relied on the Foster        7437 1451  264
 results.  No experimental data exist above 15 MeV so that        7437 1451  265
 results from calculations using the coupled channels code ECIS   7437 1451  266
 [9] were adopted.  The Optical paramaters used [6] gave good     7437 1451  267
 agreement to data in the energy range from 0.1 to 15 MeV.        7437 1451  268
                                                                  7437 1451  269
 MF=3  MT=2  ELASTIC CROSS SECTION                                7437 1451  270
                                                                  7437 1451  271
   The evaluated elastic cross section was obtained by subtracting7437 1451  272
 the nonelastic cross section from the evaluated total cross      7437 1451  273
 section.  The evaluated data are in good agreement with recent   7437 1451  274
 measurements at energies below 4 MeV [7].                        7437 1451  275
                                                                  7437 1451  276
 MF=3  MT=4  TOTAL INELASTIC CROSS SECTION                        7437 1451  277
                                                                  7437 1451  278
   Equal to the sum of the inelastic level excitation and         7437 1451  279
 continuum cross sections.                                        7437 1451  280
                                                                  7437 1451  281
 MF=3  MT=16  (N,2N) CROSS SECTIONS                               7437 1451  282
                                                                  7437 1451  283
   Multistep Hauser-Feshbach calculations with preequilibrium     7437 1451  284
 corrections were made using the GNASH code [12] and Deformed     7437 1451  285
 Optical Model transmission coefficients from the ECIS Coupled-   7437 1451  286
 Channel code.  The results agree well with the isotopic data of  7437 1451  287
 Frehaut et al [13] measured from threshold to 15 MeV.            7437 1451  288
                                                                  7437 1451  289
 MF=3  MT=17  (N,3N) CROSS SECTIONS                               7437 1451  290
                                                                  7437 1451  291
   Obtained from preequilibrium Hauser-Feshbach calculations      7437 1451  292
 made with the GNASH code.                                        7437 1451  293
                                                                  7437 1451  294
 MF=3  MT=28  (N,PN) AND (N,NP) CROSS SECTIONS                    7437 1451  295
                                                                  7437 1451  296
   These values were taken directly from ENDF-B/V.                7437 1451  297
                                                                  7437 1451  298
 MF=3  MT=51,52  INELASTIC CROSS SECTIONS FOR EXCITATION OF       7437 1451  299
                 THE FIRST AND SECOND EXCITED STATES              7437 1451  300
                                                                  7437 1451  301
   Calculated values were used for these cross sections.  The     7437 1451  302
 ECIS Coupled-Channel code was used for direct-reaction cont-     7437 1451  303
 ributions while compound nucleus contributions were obtained     7437 1451  304
 using the COMNUC Hauser-Feshbach code [14] with width-           7437 1451  305
 fluctuation corrections.  Both calculations employed deformed    7437 1451  306
 neutron Optical Model parameters based on a modification         7437 1451  307
 [11] of the set developed by Delaroche et al. [10].              7437 1451  308
 These calculated data agree well with the measured results       7437 1451  309
 of Guenther et al. [7].                                          7437 1451  310
                                                                  7437 1451  311
 MF=3  MT=53,68  INELASTIC SCATTERING CROSS SECTIONS TO THE       7437 1451  312
                 THIRD THROUGH EIGHTEENTH EXCITED STATES IN W184  7437 1451  313
                                                                  7437 1451  314
   Cross sections for inelastic scattering from the third         7437 1451  315
 through eighteenth excited states in W182 were calculated using  7437 1451  316
 the COMNUC Hauser-Feshbach code so only compound-nucleus         7437 1451  317
 contributions were included.  Above 6 MeV, such cross sections   7437 1451  318
 were set to zero and were added to the continuum cross section.  7437 1451  319
                                                                  7437 1451  320
 MF=3  MT=91  INELASTIC SCATTERING TO THE CONTINUUM               7437 1451  321
                                                                  7437 1451  322
   At low energies this cross section represents contributions    7437 1451  323
 from the (n,gamma n) process calculated using the COMNUC code.   7437 1451  324
 At higher energies, this cross section is dominated by inelastic 7437 1451  325
 scattering to the continuum which was calculated using the       7437 1451  326
 COMNUC code and, where preequilibrium effects are important,     7437 1451  327
 with the GNASH code.                                             7437 1451  328
                                                                  7437 1451  329
 MF=3  MT=102  RADIATIVE CAPTURE CROSS SECTIONS                   7437 1451  330
                                                                  7437 1451  331
   At energies below 0.1 MeV, the ENDF-B/V results were used      7437 1451  332
 directly.  From 0.1 to 6 MeV, COMNUC/GNASH calculations were     7437 1451  333
 made.  At energies greater than 1 MeV, a full treatment of the   7437 1451  334
 gamma-ray cascade was included.  Above 6 MeV, a simple model     7437 1451  335
 based on the preequilibrium emission of gamma rays was           7437 1451  336
 used to account for direct-semidirect effects.  Results from     7437 1451  337
 this model were normalized to data Budnar [16] at 14 MeV.  The   7437 1451  338
 calculated capture cross sections between 0.5 and 3 MeV agree    7437 1451  339
 well with the recent measurements of Grenier [17].               7437 1451  340
                                                                  7437 1451  341
 MF=3  MT=103,107  N,P AND N,ALPHA CROSS SECTIONS                 7437 1451  342
                                                                  7437 1451  343
   ENDF-B/V normalized to fit Qaim (1975) values                  7437 1451  344
                                                                  7437 1451  345
 MF=4  MT=2  ELASTIC SCATTERING ANGULAR DISTRIBUTIONS             7437 1451  346
                                                                  7437 1451  347
   Angular distributions obtained from ECIS Coupled-Channel       7437 1451  348
 calculations are expressed in terms of Legendre coefficients     7437 1451  349
 in the center-of-mass system.                                    7437 1451  350
                                                                  7437 1451  351
 MF=4  MT=16,17  ANGULAR DISTRIBUTIONS OF NEUTRONS                7437 1451  352
                 FROM (N,2N) AND (N,3N) REACTIONS                 7437 1451  353
                                                                  7437 1451  354
   Angular distributions were obtained using the Kalbach-Mann     7437 1451  355
 systematics [18] that require knowledge of the pre-              7437 1451  356
 equilibrium emission fraction and the average energy of the      7437 1451  357
 emitted neutron.  The results are expressed in terms of          7437 1451  358
 Legendre polynomial coefficients in the laboratory system.       7437 1451  359
                                                                  7437 1451  360
 MF=4  MT=28  ANGULAR DISTRIBUTIONS OF NEUTRONS FROM              7437 1451  361
              (N,NP) AND (N,PN) REACTIONS                         7437 1451  362
                                                                  7437 1451  363
   These are assumed isotropic in the laboratory system.          7437 1451  364
                                                                  7437 1451  365
 MF=4  MT=91  ANGULAR DISTRIBUTIONS OF NEUTRONS FROM              7437 1451  366
              CONTINUUM INELASTIC SCATTERING                      7437 1451  367
                                                                  7437 1451  368
   Legendre coefficients obtained from the Kalbach-Mann           7437 1451  369
 systematics are given in the laboratory system.                  7437 1451  370
                                                                  7437 1451  371
 MF=5  MT=16,17  NEUTRON EMISSION SPECTRA FROM (N,2N)             7437 1451  372
                 AND (N,3N) REACTIONS                             7437 1451  373
                                                                  7437 1451  374
   Histograms are given of emission spectra calculated using      7437 1451  375
 the GNASH preequilibrium statistical model code.                 7437 1451  376
                                                                  7437 1451  377
 MF=5  MT=28  NEUTRON SPECTRA FROM (N,NP) AND (N,PN)              7437 1451  378
              REACTIONS                                           7437 1451  379
                                                                  7437 1451  380
  For these spectra ENDF-B/V results were used directly.          7437 1451  381
                                                                  7437 1451  382
 MF=5  MT=91  NEUTRON SPECTRA FROM THE CONTINUUM EMISSION         7437 1451  383
              OF INELASTICALLY SCATTERED NEUTRONS                 7437 1451  384
                                                                  7437 1451  385
   Histograms are given of emission spectra that include          7437 1451  386
 preequilbrium effects as obtained from GNASH calculations.       7437 1451  387
                                                                  7437 1451  388
 MF=12  MT=102  MULTIPLICITIES FOR GAMMA-RAY PRODUCTION FROM      7437 1451  389
                RADIATIVE CAPTURE                                 7437 1451  390
                                                                  7437 1451  391
   Below 0.1 MeV, the multiplicities were taken directly          7437 1451  392
 from endf-b/v.  At higher energies multiplicities were           7437 1451  393
 obtained directly from COMNUC and GNASH Statistical Model        7437 1451  394
 calculations.                                                    7437 1451  395
                                                                  7437 1451  396
 MF=13  MT=4,16,17  GAMMA-RAY PRODUCTION CROSS SECTIONS FROM      7437 1451  397
                    INELASTIC, (N,2N), AND (N,3N) REACTIONS       7437 1451  398
                                                                  7437 1451  399
   The cross section for discrete photons occuring through        7437 1451  400
 inelastic scattering are based on the level excitation cross     7437 1451  401
 section in MF=3, MT=51-68.  For gamma-ray cross sections         7437 1451  402
 from continuum inelastic, (n,2n), and (n,3n) reactions,          7437 1451  403
 GNASH results were used directly.                                7437 1451  404
                                                                  7437 1451  405
 MF=14  MT=4,16,17,102  ANGULAR DISTRIBUTIONS OF GAMMA-RAYS       7437 1451  406
                        FROM INELASTIC SCATTERING, (N,2N),        7437 1451  407
                        (N,3N), AND RADIATIVE CAPTURE REACTIONS   7437 1451  408
                                                                  7437 1451  409
   All gamma-rays are assumed isotropic in the laboratory system. 7437 1451  410
                                                                  7437 1451  411
 MF=15  MT=16,17,91  ENERGY SPECTRA OF GAMMA-RAYS FROM            7437 1451  412
                         (N,2N), (N,3N) AND CONTINUUM INELASTIC   7437 1451  413
                         REACTIONS                                7437 1451  414
                                                                  7437 1451  415
   The spectra at all energies are based directly on pre-         7437 1451  416
 equilibrium Hauser-Feshbach calculations made using the GNASH    7437 1451  417
 nuclear model code.                                              7437 1451  418
                                                                  7437 1451  419
 MF=15  MT=102  ENERGY SPECTRA OF GAMMA-RAYS FROM RADIATIVE       7437 1451  420
                CAPTURE                                           7437 1451  421
                                                                  7437 1451  422
   Below 0.1 MeV, the spectra are taken from ENDF-B/V.            7437 1451  423
 From 0.1 to 10 MeV, the spectra are taken from GNASH statistical 7437 1451  424
 model calculations.  Above 10 MeV, a simple preequilibrium-      7437 1451  425
 like model was used to calculate the spectra.                    7437 1451  426
                                                                  7437 1451  427
 **************************************************************** 7437 1451  428
                                                                  7437 1451  429
 REFERENCES                                                       7437 1451  430
                                                                  7437 1451  431
 [1.] M. Goldberg, S.F. Mughabghab, S.N. Purohit et al.,          7437 1451  432
    Brookhaven report BNL-325, 2nd Edition, Suppl. 2, Vol. IIC    7437 1451  433
    (1966)                                                        7437 1451  434
 [2.] Z.M. Bartolome, R.W. Hockenbury, W.R. Moyer et al.,         7437 1451  435
    Nucl.Sci.Eng. 37, 137 (1969)                                  7437 1451  436
 [3.] F.J. Rahn and H. Camarda, personal communication, Columbia  7437 1451  437
    (1970)                                                        7437 1451  438
 [4.] J.L. Cook et al., report AAEC/TM-392 (1967)                 7437 1451  439
 [5.] M. Drake (1968), American Institute of Phys. Handbook (1972)7437 1451  440
 [6.] D.Lister, A.B. Smith and C. Dunford, Phys.Rev. 162, 1077    7437 1451  441
    (1967)                                                        7437 1451  442
 [7.] P. Guenther, A.B. Smith, to be published (1981)             7437 1451  443
 [8.] D.G. Foster and D.W. Glasgow, Phys.Rev. C3, 576 (1971)      7437 1451  444
 [9.] R.C. Martin, P.F. Yergin, R.H. Augustson et al., B.Am.Phys. 7437 1451  445
    Soc. 12, 106[GD12] (1967)                                     7437 1451  446
[10.] J. Raynal, IAEA-SMR-9/8 (1972)                              7437 1451  447
[11.] E.D. Arthur et al., Los Alamos report LA-8630 PR (1980) p.2 7437 1451  448
[12.] P.G. Young and E.D. Arthur, Los Alamos report LA-6947 (1977)7437 1451  449
[13.] J. Frehaut, A. Bertin, R. Bois and J. Jary, Symp. on        7437 1451  450
    Neutron Cross Sections from 10 to 50 MeV, Brookhaven report   7437 1451  451
    BNL-NCS-51245, Vol. 1 (1980) p.399                            7437 1451  452
[14.] C. Dunford, Atomics International report AI-AEC-12931 (1970)7437 1451  453
[15.] J.P. Delaroche, G. Haouat, J. Lachkar et al., Nuclear Cross 7437 1451  454
    Sections for Technology, Proc. Conf., Knoxville, TN, 1979,    7437 1451  455
    NBS Special Publication 594 (1980) p.336                      7437 1451  456
[16.] M. Budnar et al, IAEA report INDC(YUG)-6/2 (1979)           7437 1451  457
[17.] G. Grenier, J.P. Delaroche, S. Joly et al., Nuclear Cross   7437 1451  458
    Sections for Technology, Proc. Conf., Knoxville, TN, 1979,    7437 1451  459
    NBS Special Publication 594 (1980) p.323                      7437 1451  460
[18.] C. Kalbach and F. Mann, Symp. on Neutron Cross Sections     7437 1451  461
    from 10 to 50 MeV, Brookhaven report BNL-NCS-51245, Vol. 2    7437 1451  462
    (1980) p.689                                                  7437 1451  463
[19.] A.H. Wapstra and K. Bos, At.Data Nucl.Data Tables 19, 177   7437 1451  464
      (1977)                                                      7437 1451  465
                                                                  7437 1451  466
 ************************ C O N T E N T S *********************** 7437 1451  467
                                1        451        538          27437 1451  468
                                2        151         88          07437 1451  469
                                3          1        134          17437 1451  470
                                3          2        132          17437 1451  471
                                3          4         30          07437 1451  472
                                3          5         55          17437 1451  473
                                3         16         13          07437 1451  474
                                3         17          9          07437 1451  475
                                3         28         10          07437 1451  476
                                3         51         30          07437 1451  477
                                3         52         29          07437 1451  478
                                3         53         18          07437 1451  479
                                3         54         17          07437 1451  480
                                3         55         17          07437 1451  481
                                3         56         16          07437 1451  482
                                3         57         16          07437 1451  483
