                                4         18          2          19458 1451  161
                                4         51         82          19458 1451  162
                                4         52         73          19458 1451  163
                                4         91         30          19458 1451  164
                                5         16        180          19458 1451  165
                                5         17         93          19458 1451  166
                                5         18          9          19458 1451  167
                                5         91        353          19458 1451  168
 0.000000+0 0.000000+0          0          0          0          09458 1  099999
 9.424600+4 2.439560+2          0          2          0          09458 1452    1
 0.000000+0 0.000000+0          0          0          1          49458 1452    2
          4          2                                            9458 1452    3
 1.000000-5 3.038200+0 4.000000+6 3.822200+0 7.000000+6 4.378200+09458 1452    4
 2.000000+7 6.926200+0                                            9458 1452    5
 0.000000+0 0.000000+0          0          0          0          09458 1  099999
 9.424600+4 2.439560+2          0          2          0          09458 1455    1
 0.000000+0 0.000000+0          0          0          1          09458 1455    2
 1.000000+0                                                       9458 1455    3
 0.000000+0 0.000000+0          0          0          1          49458 1455    4
          4          2                                            9458 1455    5
 1.000000-5 9.820000-2 4.000000+6 9.820000-2 7.000000+6 6.620000-29458 1455    6
 2.000000+7 6.620000-2                                            9458 1455    7
 0.000000+0 0.000000+0          0          0          0          09458 1  099999
 9.424600+4 2.439560+2          0          2          0          09458 1456    1
 0.000000+0 0.000000+0          0          0          1          29458 1456    2
          2          2                                            9458 1456    3
 1.000000-5 2.940000+0 2.000000+7 6.860000+0                      9458 1456    4
 0.000000+0 0.000000+0          0          0          0          09458 1  099999
 0.000000+0 0.000000+0          0          0          0          09458 0  0    0
 9.424600+4 2.439560+2          0          0          1          09458 2151    1
 9.424600+4 1.000000+0          0          0          1          09458 2151    2
 1.000000-5 6.000000-1          0          0          0          09458 2151    3
 0.000000+0 9.270000-1          0          0          0          09458 2151    4
 0.000000+0 0.000000+0          0          0          0          09458 2  099999
 0.000000+0 0.000000+0          0          0          0          09458 0  0    0
 9.424600+4 2.439560+2          0          0          0          09458 3  1    1
 0.000000+0 0.000000+0          0          0          1        1019458 3  1    2
        101          5                                            9458 3  1    3
 1.000000-5 4.001080+4 2.530000-2 8.108000+2 6.000000-1 1.708000+29458 3  1    4
 6.000000-1 3.525080+2 1.000000+0 2.705560+2 1.316070+0 2.375480+29458 3  1    5
 1.732050+0 2.085660+2 3.000000+0 1.607790+2 4.053600+0 1.402000+29458 3  1    6
 5.477230+0 1.222540+2 1.000000+1 9.296070+1 1.316070+1 8.271270+19458 3  1    7
 1.732050+1 7.359430+1 3.000000+1 5.826250+1 4.053600+1 5.195940+19458 3  1    8
 5.477230+1 4.633830+1 1.000000+2 3.685450+1 1.732050+2 3.092070+19458 3  1    9
 3.000000+2 2.594220+1 5.477220+2 2.236750+1 0.999999+3 1.928530+19458 3  1   10
 1.000000+3 1.928530+1 2.000000+3 1.698970+1 3.000000+3 1.600440+19458 3  1   11
 4.999990+3 1.505700+1 8.000000+3 1.442000+1 1.000000+4 1.418310+19458 3  1   12
 1.500000+4 1.384190+1 2.000000+4 1.365820+1 2.500000+4 1.354210+19458 3  1   13
 3.000000+4 1.346080+1 4.618860+4 1.329520+1 5.000000+4 1.326560+19458 3  1   14
 6.000000+4 1.318410+1 7.999990+4 1.305660+1 1.000000+5 1.291230+19458 3  1   15
 1.500000+5 1.249920+1 1.556350+5 1.244850+1 2.000000+5 1.202940+19458 3  1   16
 2.500000+5 1.153390+1 3.000000+5 1.103690+1 3.012300+5 1.102480+19458 3  1   17
 4.000000+5 1.001560+1 5.000000+5 9.286820+0 6.687100+5 8.256670+09458 3  1   18
 7.000000+5 8.105380+0 8.000000+5 7.718940+0 9.000000+5 7.441590+09458 3  1   19
 1.000000+6 7.248480+0 1.100000+6 7.139248+0 1.250000+6 6.998600+09458 3  1   20
 1.300000+6 6.984310+0 1.500000+6 6.929650+0 1.572400+6 6.938470+09458 3  1   21
 1.750000+6 6.958540+0 2.000000+6 7.046600+0 2.777200+6 7.462430+09458 3  1   22
 3.000000+6 7.563680+0 3.680900+6 7.751830+0 4.000000+6 7.829630+09458 3  1   23
 4.584600+6 7.744360+0 5.000000+6 7.690630+0 5.380240+6 7.562688+09458 3  1   24
 5.789400+6 7.407990+0 5.904500+6 7.372621+0 6.000000+6 7.340690+09458 3  1   25
 6.480740+6 7.102200+0 6.693100+6 7.004750+0 7.000000+6 6.871460+09458 3  1   26
 7.483310+6 6.636400+0 7.596800+6 6.584530+0 7.737340+6 6.521900+09458 3  1   27
 8.000000+6 6.409380+0 8.239070+6 6.322290+0 8.485280+6 6.236380+09458 3  1   28
 8.738850+6 6.151640+0 8.801600+6 6.131220+0 9.000000+6 6.068050+09458 3  1   29
 9.486830+6 5.971510+0 9.705300+6 5.930270+0 1.000000+7 5.876510+09458 3  1   30
 1.060900+7 5.858730+0 1.062210+7 5.858360+0 1.100000+7 5.847870+09458 3  1   31
 1.181400+7 5.826510+0 1.200000+7 5.821850+0 1.271700+7 5.882450+09458 3  1   32
 1.300000+7 5.905600+0 1.362100+7 5.954980+0 1.400000+7 5.984220+09458 3  1   33
 1.482600+7 6.080550+0 1.500000+7 6.100350+0 1.573000+7 6.189290+09458 3  1   34
 1.600000+7 6.221460+0 1.663300+7 6.290980+0 1.700000+7 6.330420+09458 3  1   35
 1.783800+7 6.418260+0 1.800000+7 6.434900+0 1.900000+7 6.503150+09458 3  1   36
 1.904300+7 6.506020+0 2.000000+7 6.568560+0                      9458 3  1   37
 0.000000+0 0.000000+0          0          0          0          09458 3  099999
 9.424600+4 2.439560+2          0          0          0          09458 3  2    1
 0.000000+0 0.000000+0          0          0          2        1029458 3  2    2
          3          2        102          5                      9458 3  2    3
 1.000000-5 1.080000+1 2.530000-2 1.080000+1 6.000000-1 1.080000+19458 3  2    4
 6.000000-1 1.250800+1 1.000000+0 1.250800+1 1.316070+0 1.287540+19458 3  2    5
 1.732050+0 1.295300+1 3.000000+0 1.249500+1 4.053600+0 1.291940+19458 3  2    6
 5.477230+0 1.300280+1 1.000000+1 1.246720+1 1.316070+1 1.278780+19458 3  2    7
 1.732050+1 1.285050+1 3.000000+1 1.242260+1 4.053600+1 1.275990+19458 3  2    8
 5.477230+1 1.281710+1 1.000000+2 1.234160+1 1.732050+2 1.258280+19458 3  2    9
 3.000000+2 1.222390+1 5.477220+2 1.238920+1 0.999999+3 1.202750+19458 3  2   10
 1.000000+3 1.202750+1 1.000000+3 1.202740+1 2.000000+3 1.187400+19458 3  2   11
 3.000000+3 1.176810+1 4.999990+3 1.161710+1 8.000000+3 1.146360+19458 3  2   12
 1.000000+4 1.138790+1 1.500000+4 1.125160+1 2.000000+4 1.116250+19458 3  2   13
 2.500000+4 1.110200+1 3.000000+4 1.106030+1 4.618860+4 1.098950+19458 3  2   14
 5.000000+4 1.097650+1 6.000000+4 1.092340+1 7.999990+4 1.082050+19458 3  2   15
 1.000000+5 1.067850+1 1.500000+5 1.026620+1 1.556350+5 1.021500+19458 3  2   16
 2.000000+5 9.791830+0 2.500000+5 9.261990+0 3.000000+5 8.730670+09458 3  2   17
 3.012300+5 8.717700+0 4.000000+5 7.501590+0 5.000000+5 6.623590+09458 3  2   18
 6.687100+5 5.305940+0 7.000000+5 5.073770+0 8.000000+5 4.400080+09458 3  2   19
 9.000000+5 3.816400+0 1.000000+6 3.346570+0 1.100000+6 2.945640+09458 3  2   20
 1.250000+6 2.505100+0 1.300000+6 2.358080+0 1.500000+6 2.140930+09458 3  2   21
 1.572400+6 2.108790+0 1.750000+6 2.089110+0 2.000000+6 2.150180+09458 3  2   22
 2.777200+6 2.844420+0 3.000000+6 3.045550+0 3.680900+6 3.657090+09458 3  2   23
 4.000000+6 3.850210+0 4.584600+6 4.102280+0 5.000000+6 4.248640+09458 3  2   24
 5.380240+6 4.259210+0 5.789400+6 4.131190+0 5.904500+6 4.120450+09458 3  2   25
 6.000000+6 4.094080+0 6.480740+6 3.899440+0 6.693100+6 3.805900+09458 3  2   26
 7.000000+6 3.721230+0 7.483310+6 3.458910+0 7.596800+6 3.396110+09458 3  2   27
 7.737340+6 3.331210+0 8.000000+6 3.210350+0 8.239070+6 3.131360+09458 3  2   28
 8.485280+6 3.050310+0 8.738850+6 2.967200+0 8.801600+6 2.946680+09458 3  2   29
 9.000000+6 2.885600+0 9.486830+6 2.798870+0 9.705300+6 2.760670+09458 3  2   30
 1.000000+7 2.718930+0 1.060900+7 2.710810+0 1.062210+7 2.710840+09458 3  2   31
 1.100000+7 2.710130+0 1.181400+7 2.723180+0 1.200000+7 2.728480+09458 3  2   32
 1.271700+7 2.815890+0 1.300000+7 2.850200+0 1.362100+7 2.922800+09458 3  2   33
 1.400000+7 2.966030+0 1.482600+7 3.093190+0 1.500000+7 3.119490+09458 3  2   34
 1.573000+7 3.234360+0 1.600000+7 3.275860+0 1.663300+7 3.366190+09458 3  2   35
 1.700000+7 3.414550+0 1.783800+7 3.529970+0 1.800000+7 3.552490+09458 3  2   36
 1.900000+7 3.664140+0 1.904300+7 3.669110+0 2.000000+7 3.779920+09458 3  2   37
 0.000000+0 0.000000+0          0          0          0          09458 3  099999
 9.424600+4 2.439560+2          0          0          0          09458 3  4    1
 0.000000+0-4.600000+4          0          0          1         589458 3  4    2
         58          3                                            9458 3  4    3
 4.618860+4 0.000000+0 5.000000+4 1.229920-2 6.000000+4 9.494410-29458 3  4    4
 7.999990+4 2.347010-1 1.000000+5 3.855230-1 1.500000+5 6.407310-19458 3  4    5
 1.556350+5 6.614520-1 2.000000+5 7.849980-1 2.500000+5 8.947640-19458 3  4    6
 3.000000+5 9.654200-1 3.012300+5 9.668200-1 4.000000+5 1.159450+09458 3  4    7
 5.000000+5 1.295440+0 6.687100+5 1.446260+0 7.000000+5 1.495490+09458 3  4    8
 8.000000+5 1.652840+0 9.000000+5 1.789600+0 1.000000+6 1.912480+09458 3  4    9
 1.250000+6 2.128830+0 1.500000+6 2.345170+0 1.572400+6 2.385950+09458 3  4   10
 1.750000+6 2.475160+0 2.000000+6 2.600730+0 2.777200+6 2.720180+09458 3  4   11
 3.000000+6 2.685570+0 3.680900+6 2.538120+0 4.000000+6 2.524710+09458 3  4   12
 4.584600+6 2.431920+0 5.000000+6 2.151650+0 5.789400+6 1.535680+09458 3  4   13
 6.000000+6 1.381030+0 6.693100+6 8.977150-1 7.000000+6 7.610860-19458 3  4   14
 7.596800+6 6.718470-1 8.000000+6 6.261230-1 8.801600+6 5.461920-19458 3  4   15
 9.000000+6 5.326420-1 9.705300+6 4.881260-1 1.000000+7 4.731260-19458 3  4   16
 1.060900+7 4.551680-1 1.100000+7 4.460680-1 1.181400+7 4.293250-19458 3  4   17
 1.200000+7 4.260630-1 1.271700+7 4.106430-1 1.300000+7 4.050590-19458 3  4   18
 1.362100+7 3.934200-1 1.400000+7 3.867890-1 1.482600+7 3.724370-19458 3  4   19
 1.500000+7 3.695830-1 1.573000+7 3.581980-1 1.600000+7 3.542270-19458 3  4   20
 1.663300+7 3.453990-1 1.700000+7 3.405960-1 1.783800+7 3.308750-19458 3  4   21
 1.800000+7 3.290970-1 1.900000+7 3.187880-1 1.904300+7 3.183720-19458 3  4   22
 2.000000+7 3.084010-1                                            9458 3  4   23
 0.000000+0 0.000000+0          0          0          0          09458 3  099999
 9.424600+4 2.439560+2          0          0          0          09458 3 16    1
-5.880400+6-5.880400+6          0          0          1         289458 3 16    2
         28          2                                            9458 3 16    3
 5.904500+6 0.000000+0 6.000000+6 1.129820-2 6.693100+6 1.782190-19458 3 16    4
 7.000000+6 3.289360-1 7.596800+6 6.635300-1 8.000000+6 8.116490-19458 3 16    5
 8.801600+6 1.024500+0 9.000000+6 1.054310+0 9.705300+6 1.135480+09458 3 16    6
 1.060900+7 1.195240+0 1.100000+7 1.213580+0 1.181400+7 1.178270+09458 3 16    7
 1.200000+7 1.144320+0 1.271700+7 9.652800-1 1.300000+7 8.863870-19458 3 16    8
 1.362100+7 7.138400-1 1.400000+7 6.252770-1 1.482600+7 4.764200-19458 3 16    9
 1.500000+7 4.522990-1 1.573000+7 3.716900-1 1.600000+7 3.491810-19458 3 16   10
 1.663300+7 3.044900-1 1.700000+7 2.847620-1 1.783800+7 2.461870-19458 3 16   11
 1.800000+7 2.399730-1 1.900000+7 2.071150-1 1.904300+7 2.059890-19458 3 16   12
 2.000000+7 1.700000-1                                            9458 3 16   13
 0.000000+0 0.000000+0          0          0          0          09458 3  099999
 9.424600+4 2.439560+2          0          0          0          09458 3 17    1
-1.057870+7-1.057870+7          0          0          1         199458 3 17    2
         19          2                                            9458 3 17    3
 1.062210+7 0.000000+0 1.100000+7 1.133120-3 1.181400+7 4.900070-29458 3 17    4
 1.200000+7 7.351390-2 1.271700+7 1.749920-1 1.300000+7 2.160100-19458 3 17    5
 1.362100+7 3.058290-1 1.400000+7 3.559230-1 1.482600+7 4.456160-19458 3 17    6
 1.500000+7 4.616190-1 1.573000+7 5.171120-1 1.600000+7 5.340260-19458 3 17    7
 1.663300+7 5.668940-1 1.700000+7 5.808540-1 1.783800+7 5.922520-19458 3 17    8
 1.800000+7 5.907870-1 1.900000+7 5.391990-1 1.904300+7 5.357590-19458 3 17    9
 2.000000+7 4.900000-1                                            9458 3 17   10
 0.000000+0 0.000000+0          0          0          0          09458 3  099999
 9.424600+4 2.439560+2          0          0          0          09458 3 18    1
 2.000000+8 2.000000+8          0          0          2         499458 3 18    2
          3          2         49          5                      9458 3 18    3
 1.000000-5 0.000000+0 1.000000+3 0.000000+0 1.000000+3 1.000000-49458 3 18    4
 1.000000+4 1.000000-4 1.000000+5 3.000000-4 2.000000+5 1.000000-39458 3 18    5
 5.000000+5 1.000000-2 6.687100+5 4.230400-2 9.000000+5 2.874460-19458 3 18    6
 1.000000+6 4.391870-1 1.100000+6 7.000000-1 1.300000+6 1.050000+09458 3 18    7
 1.500000+6 1.075600+0 1.572400+6 1.090900+0 2.000000+6 1.055780+09458 3 18    8
 2.777200+6 9.697900-1 3.000000+6 9.656130-1 3.680900+6 9.532800-19458 3 18    9
 4.000000+6 9.340260-1 4.584600+6 9.102300-1 5.000000+6 1.079140+09458 3 18   10
 5.789400+6 1.680500+0 6.000000+6 1.809570+0 6.693100+6 2.108900+09458 3 18   11
 7.000000+6 2.051420+0 7.596800+6 1.848700+0 8.000000+6 1.758320+09458 3 18   12
 8.801600+6 1.611900+0 9.000000+6 1.593660+0 9.705300+6 1.544400+09458 3 18   13
 1.060900+7 1.496000+0 1.100000+7 1.475460+0 1.181400+7 1.445400+09458 3 18   14
 1.200000+7 1.448170+0 1.271700+7 1.514500+0 1.300000+7 1.546850+09458 3 18   15
 1.362100+7 1.618100+0 1.400000+7 1.649260+0 1.482600+7 1.692100+09458 3 18   16
 1.500000+7 1.696600+0 1.573000+7 1.707300+0 1.600000+7 1.707580+09458 3 18   17
 1.663300+7 1.707500+0 1.700000+7 1.709200+0 1.783800+7 1.718600+09458 3 18   18
 1.800000+7 1.722190+0 1.900000+7 1.773610+0 1.904300+7 1.776500+09458 3 18   19
 2.000000+7 1.820000+0                                            9458 3 18   20
 0.000000+0 0.000000+0          0          0          0          09458 3  099999
 9.424600+4 2.439560+2          0          0          0          09458 3 51    1
 0.000000+0-4.600000+4          0          0          1         369458 3 51    2
         36          3                                            9458 3 51    3
 4.618860+4 0.000000+0 5.000000+4 1.229920-2 6.000000+4 9.494410-29458 3 51    4
 7.999990+4 2.347010-1 1.000000+5 3.855230-1 1.500000+5 6.407310-19458 3 51    5
 1.556350+5 6.614520-1 2.000000+5 7.832690-1 2.500000+5 8.876260-19458 3 51    6
 3.000000+5 9.497200-1 3.012300+5 9.508700-1 4.000000+5 9.816670-19458 3 51    7
 5.000000+5 9.821370-1 7.000000+5 9.106920-1 8.000000+5 8.721730-19458 3 51    8
 9.000000+5 8.117250-1 1.000000+6 7.574370-1 1.250000+6 6.190680-19458 3 51    9
 1.500000+6 5.471330-1 1.750000+6 5.003760-1 2.000000+6 4.721370-19458 3 51   10
 3.000000+6 3.981800-1 4.000000+6 3.542800-1 5.000000+6 3.309860-19458 3 51   11
 6.000000+6 3.084290-1 7.000000+6 2.980580-1 8.000000+6 2.876900-19458 3 51   12
 9.000000+6 2.713560-1 1.000000+7 2.550210-1 1.200000+7 2.579710-19458 3 51   13
 1.400000+7 2.521830-1 1.500000+7 2.484090-1 1.600000+7 2.446350-19458 3 51   14
 1.700000+7 2.408610-1 1.800000+7 2.375940-1 2.000000+7 2.310610-19458 3 51   15
 0.000000+0 0.000000+0          0          0          0          09458 3  099999
 9.424600+4 2.439560+2          0          0          0          09458 3 52    1
 0.000000+0-1.550000+5          0          0          1         309458 3 52    2
         30          3                                            9458 3 52    3
 1.556350+5 0.000000+0 2.000000+5 1.729530-3 2.500000+5 7.138250-39458 3 52    4
 3.000000+5 1.569960-2 3.012300+5 1.595040-2 4.000000+5 5.034580-29458 3 52    5
 5.000000+5 8.559350-2 7.000000+5 1.803720-1 8.000000+5 2.193060-19458 3 52    6
 9.000000+5 2.418740-1 1.000000+6 2.531330-1 1.250000+6 2.224590-19458 3 52    7
 1.500000+6 1.865110-1 1.750000+6 1.507450-1 2.000000+6 1.220040-19458 3 52    8
 3.000000+6 6.999080-2 4.000000+6 6.435460-2 5.000000+6 6.471310-29458 3 52    9
 6.000000+6 6.575760-2 7.000000+6 6.387610-2 8.000000+6 6.199820-29458 3 52   10
 9.000000+6 5.797570-2 1.000000+7 5.395310-2 1.200000+7 5.310200-29458 3 52   11
 1.400000+7 5.024580-2 1.500000+7 4.882600-2 1.600000+7 4.740620-29458 3 52   12
 1.700000+7 4.598640-2 1.800000+7 4.477100-2 2.000000+7 4.234010-29458 3 52   13
 0.000000+0 0.000000+0          0          0          0          09458 3  099999
 9.424600+4 2.439560+2          0          0          0          09458 3 91    1
 0.000000+0-3.000000+5          0          0          1         469458 3 91    2
         46          3                                            9458 3 91    3
 3.012300+5 0.000000+0 6.687100+5 3.583660-1 7.000000+5 4.044300-19458 3 91    4
 8.000000+5 5.613660-1 9.000000+5 7.360030-1 1.000000+6 9.019140-19458 3 91    5
 1.250000+6 1.287300+0 1.500000+6 1.611530+0 1.572400+6 1.677540+09458 3 91    6
 1.750000+6 1.824040+0 2.000000+6 2.006590+0 2.777200+6 2.228030+09458 3 91    7
 3.000000+6 2.217400+0 3.680900+6 2.105170+0 4.000000+6 2.106080+09458 3 91    8
 4.584600+6 2.027310+0 5.000000+6 1.755950+0 5.789400+6 1.157280+09458 3 91    9
 6.000000+6 1.006840+0 6.693100+6 5.322180-1 7.000000+6 3.991520-19458 3 91   10
 7.596800+6 3.174160-1 8.000000+6 2.764350-1 8.801600+6 2.130080-19458 3 91   11
 9.000000+6 2.033110-1 9.705300+6 1.733720-1 1.000000+7 1.641520-19458 3 91   12
 1.060900+7 1.455130-1 1.100000+7 1.359970-1 1.181400+7 1.184320-19458 3 91   13
 1.200000+7 1.149900-1 1.271700+7 1.028240-1 1.300000+7 9.847420-29458 3 91   14
 1.362100+7 8.945180-2 1.400000+7 8.436020-2 1.482600+7 7.432400-29458 3 91   15
 1.500000+7 7.234750-2 1.573000+7 6.478690-2 1.600000+7 6.218620-29458 3 91   16
 1.663300+7 5.668190-2 1.700000+7 5.374810-2 1.783800+7 4.780110-29458 3 91   17
 1.800000+7 4.673130-2 1.900000+7 4.102240-2 1.904300+7 4.079880-29458 3 91   18
 2.000000+7 3.500000-2                                            9458 3 91   19
 0.000000+0 0.000000+0          0          0          0          09458 3  099999
 9.424600+4 2.439560+2          0          0          0          09458 3102    1
 5.969640+6 5.969640+6          0          0          1         649458 3102    2
         64          5                                            9458 3102    3
 1.000000-5 4.000000+4 2.530000-2 8.000000+2 6.000000-1 1.600000+29458 3102    4
